Date,Open,High,Low,Close,Volume
02/15/2022,170.97,172.95,170.25,172.79,"64,286,320"
02/14/2022,167.37,169.58,166.56,168.88,"86,185,531"
02/11/2022,172.33,173.08,168.04,168.64,"98,670,688"
02/10/2022,174.14,175.48,171.55,172.12,"90,865,906"
02/09/2022,176.05,176.65,174.9,176.28,"71,285,039"
02/08/2022,171.73,175.35,171.43,174.83,"74,829,219"
02/07/2022,172.86,173.95,170.95,171.66,"77,251,203"
02/04/2022,171.68,174.1,170.68,172.39,"82,465,398"
02/03/2022,174.48,176.24,172.12,172.9,"89,418,070"
02/02/2022,174.75,175.88,173.33,175.84,"84,914,258"
02/01/2022,174.01,174.84,172.31,174.61,"86,213,914"
01/31/2022,170.16,175,169.51,174.78,"115,541,602"
01/28/2022,165.71,170.35,162.8,170.33,"179,935,703"
01/27/2022,162.45,163.84,158.28,159.22,"121,954,602"
01/26/2022,163.5,164.39,157.82,159.69,"108,275,297"
01/25/2022,158.98,162.76,157.02,159.78,"115,798,398"
01/24/2022,160.02,162.3,154.7,161.62,"162,706,703"
01/21/2022,164.42,166.33,162.3,162.41,"122,848,898"
01/20/2022,166.98,169.68,164.18,164.51,"91,420,523"
01/19/2022,170,171.08,165.94,166.23,"94,814,992"
01/18/2022,171.51,172.54,169.41,169.8,"91,168,727"
01/14/2022,171.34,173.78,171.09,173.07,"80,440,781"
01/13/2022,175.78,176.62,171.79,172.19,"84,505,758"
01/12/2022,176.12,177.18,174.82,175.53,"74,805,172"
01/11/2022,172.32,175.18,170.82,175.08,"76,138,312"
01/10/2022,169.08,172.5,168.17,172.19,"106,765,602"
01/07/2022,172.89,174.14,171.03,172.17,"86,709,148"
01/06/2022,172.7,175.3,171.64,172,"96,903,961"
01/05/2022,179.61,180.17,174.64,174.92,"94,537,602"
01/04/2022,182.63,182.94,179.12,179.7,"99,310,438"
01/03/2022,177.83,182.88,177.71,182.01,"104,701,203"
12/31/2021,178.09,179.23,177.26,177.57,"64,062,262"
12/30/2021,179.47,180.57,178.09,178.2,"59,773,008"
12/29/2021,179.33,180.63,178.14,179.38,"62,348,930"
12/28/2021,180.16,181.33,178.53,179.29,"79,144,336"
12/27/2021,177.09,180.42,177.07,180.33,"74,919,586"
12/23/2021,175.85,176.85,175.27,176.28,"68,356,570"
12/22/2021,173.04,175.86,172.15,175.64,"92,135,297"
12/21/2021,171.56,173.2,169.12,172.99,"91,185,914"
12/20/2021,168.28,170.58,167.46,169.75,"107,499,102"
12/17/2021,169.93,173.47,169.69,171.14,"195,923,391"
12/16/2021,179.28,181.14,170.75,172.26,"150,185,797"
12/15/2021,175.11,179.5,172.31,179.3,"131,063,297"
12/14/2021,175.25,177.74,172.21,174.33,"139,380,406"
12/13/2021,181.12,182.13,175.53,175.74,"153,236,984"
12/10/2021,175.21,179.63,174.69,179.45,"115,402,703"
12/09/2021,174.91,176.75,173.92,174.56,"108,923,695"
12/08/2021,172.13,175.96,170.7,175.08,"116,998,898"
12/07/2021,169.08,171.58,168.34,171.18,"120,405,398"
12/06/2021,164.29,167.88,164.28,165.32,"107,497,000"
12/03/2021,164.02,164.96,159.72,161.84,"118,023,102"
